1000	394	10	0.961989	1	0.926622	0.742276	1	0.800059
1000	395	10	0.961989	1	0.926622	0.746461	1	0.808799
1000	396	10	0.961988	1	0.926621	0.746458	1	0.808797
1000	397	10	0.961988	1	0.92662	0.746455	1	0.817023
1000	398	10	0.961987	1	0.926619	0.746453	1	0.817021
1000	399	10	0.961987	1	0.926619	0.758519	1	0.817019
1000	400	10	0.961987	1	0.926618	0.758517	1	0.817017
1000	401	10	0.961986	1	0.926617	0.758514	1	0.817015
1000	402	10	0.961986	1	0.928296	0.758512	1	0.817013
1000	403	10	0.961985	1	0.928295	0.766087	1	0.817011
1000	404	10	0.961985	1	0.928294	0.766085	1	0.817009
1000	405	10	0.961985	1	0.940878	0.766082	1	0.817007
1000	406	10	0.961984	1	0.940877	0.76608	1	0.817005
1000	407	10	0.961984	1	0.940876	0.766077	1	0.817003
1000	408	10	0.961983	1	0.940876	0.766075	1	0.817001
1000	409	10	0.961983	1	0.940875	0.766072	1	0.817
1000	410	10	0.961983	1	0.940875	0.76607	1	0.816998
1000	411	10	0.961982	1	0.940874	0.766067	1	0.816996
1000	412	10	0.961982	1	0.940873	0.766065	1	0.816994
1000	413	10	0.961981	1	0.940873	0.766062	1	0.816992
1000	414	10	0.961981	1	0.940872	0.768065	1	0.81699
1000	415	10	0.961981	1	0.940871	0.768062	1	0.816988
1000	416	10	0.96198	1	0.940871	0.771041	1	0.816986
1000	417	10	0.96198	1	0.94087	0.771039	1	0.816984
1000	418	10	0.961979	1	0.94087	0.771036	1	0.816982
1000	419	10	0.961979	1	0.940869	0.771034	1	0.81698
1000	420	10	0.961979	1	0.940868	0.771031	1	0.816978
1000	421	10	0.961978	1	0.940868	0.771029	1	0.816977
1000	422	10	0.961978	1	0.940867	0.771027	1	0.816975
1000	423	10	0.961977	1	0.940866	0.771024	1	0.825224
1000	424	10	0.961977	1	0.940866	0.771022	1	0.825222
1000	425	10	0.961977	1	0.940865	0.771019	1	0.82522
1000	426	10	0.961976	1	0.940865	0.775122	1	0.825218
1000	427	10	0.961976	1	0.940864	0.775119	1	0.825217
1000	428	10	0.963676	1	0.942564	0.775117	1	0.825215
1000	429	10	0.963676	1	0.942563	0.775115	1	0.825213
1000	430	10	0.963675	1	0.942563	0.777926	1	0.825211
1000	431	10	0.963675	1	0.942562	0.777924	1	0.825209
1000	432	10	0.963675	1	0.942562	0.781155	1	0.825207
1000	433	10	0.963674	1	0.942561	0.781153	1	0.825206
1000	434	10	0.963674	1	0.94256	0.78115	1	0.825204
1000	435	10	0.963673	1	0.94256	0.781148	1	0.825202
1000	436	10	0.963673	1	0.942559	0.781146	1	0.8252
1000	437	10	0.963673	1	0.942559	0.781143	1	0.825198
1000	438	10	0.963672	1	0.942558	0.781141	1	0.833911
1000	439	10	0.963672	1	0.942557	0.781139	1	0.833909
1000	440	10	0.963671	1	0.942557	0.781136	1	0.833907
1000	441	10	0.963671	1	0.942556	0.781134	1	0.842578
1000	442	10	0.963671	1	0.942556	0.781132	1	0.851123
1000	443	10	0.96367	1	0.942555	0.782274	1	0.851122
1000	444	10	0.96367	1	0.942554	0.786398	1	0.85112
1000	445	10	0.96367	1	0.942554	0.786396	1	0.859498
1000	446	10	0.963669	1	0.942553	0.79157	1	0.868422
1000	447	10	0.963669	1	0.942553	0.798246	1	0.86842
1000	448	10	0.963668	1	0.942552	0.798244	1	0.868419
1000	449	10	0.963668	1	0.942551	0.798242	1	0.868417
1000	450	10	0.963668	1	0.942551	0.79824	1	0.868416
1000	451	10	0.963667	1	0.94255	0.800191	1	0.868415
1000	452	10	0.963667	1	0.94255	0.800189	1	0.868413
1000	453	10	0.963667	1	0.942549	0.800187	1	0.877684
1000	454	10	0.963666	1	0.942548	0.800185	1	0.877683
1000	455	10	0.963666	1	0.942548	0.800183	1	0.877682
1000	456	10	0.963665	1	0.942547	0.800181	1	0.87768
1000	457	10	0.963665	1	0.944311	0.800179	1	0.886721
1000	458	10	0.963665	1	0.94431	0.800176	1	0.88672
1000	459	10	0.963664	1	0.94431	0.800174	1	0.895372
1000	460	10	0.963664	1	0.944309	0.800172	1	0.904339
1000	461	10	0.963663	1	0.944309	0.80017	1	0.904338
1000	462	10	0.963663	1	0.944308	0.800168	1	0.913317
1000	463	10	0.963663	1	0.944307	0.800166	1	0.913316
1000	464	10	0.963662	1	0.956846	0.800164	1	0.913315
1000	465	10	0.963662	1	0.970268	0.800162	1	0.913314
1000	466	10	0.963662	1	0.970268	0.80016	1	0.913313
1000	467	10	0.963661	1	0.970267	0.800158	1	0.913312
1000	468	10	0.963661	1	0.970267	0.800155	1	0.913311
1000	469	10	0.96366	1	0.970267	0.800153	1	0.91331
1000	470	10	0.965582	1	0.970266	0.804153	1	0.913309
1000	471	10	0.965582	1	0.970266	0.804151	1	0.913308
1000	472	10	0.965581	1	0.970266	0.804149	1	0.913307
1000	473	10	0.965581	1	0.970265	0.807392	1	0.913307
1000	474	10	0.965581	1	0.970265	0.809249	1	0.913306
1000	475	10	0.96558	1	0.970265	0.809247	1	0.913305
1000	476	10	0.96558	1	0.970264	0.809245	1	0.913304
1000	477	10	0.96558	1	0.970264	0.809243	1	0.913303
1000	478	10	0.965579	1	0.970264	0.809241	1	0.913302
1000	479	10	0.965579	1	0.970264	0.809239	1	0.913301
1000	480	10	0.965578	1	0.970263	0.809237	1	0.9133
1000	481	10	0.965578	1	0.970263	0.816073	1	0.922511
1000	482	10	0.965578	1	0.970263	0.816071	1	0.9325
1000	483	10	0.965577	1	0.970262	0.819914	1	0.932499
1000	484	10	0.965577	1	0.970262	0.819912	1	0.932499
1000	485	10	0.965577	1	0.970262	0.81991	1	0.932498
1000	486	10	0.965576	1	0.970261	0.819908	1	0.932497
1000	487	10	0.965576	1	0.970261	0.819907	1	0.932496
1000	488	10	0.965576	1	0.970261	0.819905	1	0.932496
1000	489	10	0.965575	1	0.97026	0.819903	1	0.932495
1000	490	10	0.967256	1	0.971941	0.823714	1	0.932494
1000	491	10	0.969083	1	0.974021	0.823712	1	0.932494
1000	492	10	0.969083	1	0.97402	0.827692	1	0.932493
1000	493	10	0.969083	1	0.97402	0.83206	1	0.932492
1000	494	10	0.969082	1	0.97402	0.832059	1	0.932491
1000	495	10	0.969082	1	0.97402	0.832057	1	0.932491
1000	496	10	0.969082	1	0.974019	0.832055	1	0.93249
1000	497	10	0.969081	1	0.974019	0.832053	1	0.941629
1000	498	10	0.969081	1	0.974019	0.832052	1	0.941629
1000	499	10	0.969081	1	0.977654	0.83205	1	0.950926
1000	500	10	0.96908	1	0.977653	0.832048	1	0.960959
1000	501	10	0.96908	1	0.977653	0.834936	1	0.960959
1000	502	10	0.96908	1	0.977653	0.835753	1	0.970866
1000	503	10	0.969079	1	0.977653	0.835752	1	0.970865
1000	504	10	0.969079	1	0.977652	0.838744	1	0.970865
1000	505	10	0.969079	1	0.977652	0.838743	1	0.970865
1000	506	10	0.969078	1	0.977652	0.838741	1	0.970865
1000	507	10	0.969078	1	0.977652	0.838739	1	0.970864
1000	508	10	0.969078	1	0.977651	0.838737	1	0.970864
1000	509	10	0.969077	1	0.977651	0.838736	1	0.970864
1000	510	10	0.969077	1	0.977651	0.838734	1	0.970863
1000	511	10	0.969077	1	0.977651	0.841811	1	0.970863
1000	512	10	0.969076	1	0.977651	0.841809	1	0.970863
1000	513	10	0.982021	1	0.97765	0.843762	1	0.970862
1000	514	10	0.982021	1	0.97765	0.843761	1	0.970862
1000	515	10	0.982021	1	0.97765	0.843759	1	0.970862
1000	516	10	0.982021	1	0.97765	0.843757	1	0.970861
1000	517	10	0.982021	1	0.977649	0.843756	1	0.970861
1000	518	10	0.982021	1	0.977649	0.845656	1	0.970861
1000	519	10	0.98202	1	0.977649	0.849658	1	0.970861
1000	520	10	0.98202	1	0.979477	0.853366	1	0.97086
1000	521	10	0.98202	1	0.979477	0.853364	1	0.97086
1000	522	10	0.98202	1	0.979477	0.853363	1	0.97086
1000	523	10	0.98202	1	0.979476	0.853361	1	0.970859
1000	524	10	0.982019	1	0.979476	0.85336	1	0.970859
1000	525	10	0.982019	1	0.979476	0.853358	1	0.970859
1000	526	10	0.982019	1	0.979476	0.853357	1	0.970858
1000	527	10	0.982019	1	0.979476	0.853355	1	0.970858
1000	528	10	0.982019	1	0.979475	0.853354	1	0.970858
1000	529	10	0.982018	1	0.979475	0.853352	1	0.970857
1000	530	10	0.982018	1	0.979475	0.854538	1	0.970857
1000	531	10	0.982018	1	0.979475	0.854536	1	0.970857
1000	532	10	0.982018	1	0.979475	0.854535	1	0.970857
1000	533	10	0.982018	1	0.979474	0.854533	1	0.970856
1000	534	10	0.982017	1	0.979474	0.854532	1	0.970856
1000	535	10	0.982017	1	0.979474	0.85453	1	0.970856
1000	536	10	0.982017	1	0.979474	0.854529	1	0.970855
1000	537	10	0.982017	1	0.979473	0.854527	1	0.970855
1000	538	10	0.982017	1	0.979473	0.854526	1	0.970855
1000	539	10	0.982017	1	0.979473	0.854524	1	0.970854
1000	540	10	0.982016	1	0.979473	0.854523	1	0.970854
1000	541	10	0.982016	1	0.979473	0.854521	1	0.970854
1000	542	10	0.982016	1	0.979472	0.85452	1	0.970853
1000	543	10	0.982016	1	0.979472	0.854518	1	0.970853
1000	544	10	0.982016	1	0.979472	0.854517	1	0.970853
1000	545	10	0.982015	1	0.979472	0.854515	1	0.970853
1000	546	10	0.982015	1	0.979471	0.859307	1	0.970852
1000	547	10	0.982015	1	0.979471	0.865559	1	0.970852
1000	548	10	0.982015	1	0.979471	0.869647	1	0.970852
1000	549	10	0.982015	1	0.979471	0.869646	1	0.970851
1000	550	10	0.982014	1	0.979471	0.873765	1	0.970851
1000	551	10	0.982014	1	0.97947	0.873764	1	0.970851
1000	552	10	0.982014	1	0.97947	0.873762	1	0.97085
1000	553	10	0.982014	1	0.97947	0.873761	1	0.97085
1000	554	10	0.982014	1	0.97947	0.87376	1	0.97085
1000	555	10	0.982014	1	0.97947	0.873758	1	0.970849
1000	556	10	0.982013	1	0.979469	0.881662	1	0.970849
1000	557	10	0.982013	1	0.979469	0.881661	1	0.970849
1000	558	10	0.982013	1	0.979469	0.88166	1	0.970849
1000	559	10	0.982013	1	0.979469	0.881658	1	0.970848
1000	560	10	0.982013	1	0.979468	0.881657	1	0.970848
1000	561	10	0.982012	1	0.979468	0.881656	1	0.970848
1000	562	10	0.982012	1	0.979468	0.881655	1	0.970847
1000	563	10	0.982012	1	0.979468	0.881654	1	0.970847
1000	564	10	0.982012	1	0.979468	0.881652	1	0.970847
1000	565	10	0.982012	1	0.979467	0.881651	1	0.970846
1000	566	10	0.982011	1	0.979467	0.88165	1	0.970846
1000	567	10	0.982011	1	0.979467	0.881649	1	0.970846
1000	568	10	0.982011	1	0.979467	0.885621	1	0.970846
1000	569	10	0.982011	1	0.979467	0.88562	1	0.980434
1000	570	10	0.982011	1	0.979466	0.885619	1	0.980434
1000	571	10	0.98201	1	0.979466	0.888646	1	0.980433
1000	572	10	0.98201	1	0.979466	0.888645	1	0.980433
1000	573	10	0.98201	1	0.979466	0.888644	1	0.980433
1000	574	10	0.98201	1	0.979465	0.888642	1	0.980433
1000	575	10	0.98201	1	0.979465	0.890681	1	0.980433
1000	576	10	0.98201	1	0.979465	0.89068	1	0.980432
1000	577	10	0.982009	1	0.979465	0.890679	1	0.980432
1000	578	10	0.982009	1	0.979465	0.890678	1	0.980432
1000	579	10	0.982009	1	0.979464	0.890676	1	0.980432
1000	580	10	0.982009	1	0.979464	0.890675	1	0.980432
1000	581	10	0.982009	1	0.979464	0.890674	1	0.980431
1000	582	10	0.982008	1	0.979464	0.890673	1	0.980431
1000	583	10	0.982008	1	0.979464	0.890672	1	0.980431
1000	584	10	0.982008	1	0.979463	0.890671	1	0.980431
1000	585	10	0.982008	1	0.979463	0.89067	1	0.980431
1000	586	10	0.982008	1	0.979463	0.890668	1	0.98043
1000	587	10	0.982007	1	0.979463	0.890667	1	0.98043
1000	588	10	0.982007	1	0.979462	0.890666	1	0.98043
1000	589	10	0.982007	1	0.979462	0.890665	1	0.98043
1000	590	10	0.982007	1	0.979462	0.890664	1	0.980429
1000	591	10	0.982007	1	0.979462	0.890663	1	0.980429
1000	592	10	0.982007	1	0.979462	0.890661	1	0.980429
1000	593	10	0.982006	1	0.979461	0.89066	1	0.980429
1000	594	10	0.982006	1	0.979461	0.890659	1	0.980429
1000	595	10	0.982006	1	0.979461	0.890658	1	0.980428
1000	596	10	0.982006	1	0.979461	0.890657	1	0.980428
1000	597	10	0.982006	1	0.97946	0.890656	1	0.980428
1000	598	10	0.982005	1	0.97946	0.890655	1	0.980428
1000	599	10	0.982005	1	0.97946	0.894839	1	0.980428
1000	600	10	0.982005	1	0.97946	0.894838	1	0.980427
1000	601	10	0.982005	1	0.97946	0.894837	1	0.980427
1000	602	10	0.982005	1	0.979459	0.894836	1	0.989882
1000	603	10	0.982004	1	0.979459	0.894835	1	0.989882
1000	604	10	0.982004	1	0.979459	0.894834	1	0.989882
1000	605	10	0.982004	1	0.979459	0.894833	1	0.989882
1000	606	10	0.982004	1	0.979459	0.894832	1	0.989882
1000	607	10	0.982004	1	0.979458	0.89483	1	1
1000	608	10	0.982003	1	0.979458	0.894829	1	1
1000	609	10	0.982003	1	0.979458	0.894828	1	1
1000	610	10	0.982003	1	0.979458	0.897793	1	1
1000	611	10	0.982003	1	0.979457	0.897792	1	1
1000	612	10	0.982003	1	0.979457	0.897791	1	1
1000	613	10	0.982003	1	0.979457	0.89779	1	1
1000	614	10	0.982002	1	0.979457	0.898715	1	1
1000	615	10	0.982002	1	0.979457	0.898714	1	1
1000	616	10	0.982002	1	0.979456	0.898712	1	1
1000	617	10	0.982002	1	0.979456	0.898711	1	1
1000	618	10	0.982002	1	0.979456	0.89871	1	1
1000	619	10	0.982001	1	0.979456	0.898709	1	1
1000	620	10	0.982001	1	0.979456	0.898708	1	1
1000	621	10	0.982001	1	0.979455	0.898707	1	1
1000	622	10	0.982001	1	0.979455	0.898706	1	1
1000	623	10	0.982001	1	0.979455	0.898705	1	1
1000	624	10	0.982	1	0.979455	0.901439	1	1
1000	625	10	0.982	1	0.979454	0.901438	1	1
1000	626	10	0.982	1	0.979454	0.901437	1	1
1000	627	10	0.982	1	0.979454	0.901436	1	1
1000	628	10	0.982662	1	0.979454	0.901435	1	1
1000	629	10	0.982662	1	0.979454	0.901434	1	1
1000	630	10	0.982662	1	0.979453	0.901433	1	1
1000	631	10	0.982662	1	0.979453	0.901432	1	1
1000	632	10	0.982662	1	0.979453	0.901431	1	1
1000	633	10	0.982662	1	0.979453	0.90143	1	1
1000	634	10	0.982661	1	0.979452	0.91013	1	1
1000	635	10	0.982661	1	0.979452	0.910129	1	1
1000	636	10	0.982661	1	0.979452	0.910128	1	1
1000	637	10	0.982661	1	0.979452	0.910127	1	1
1000	638	10	0.983481	1	0.979452	0.910126	1	1
1000	639	10	0.983481	1	0.979451	0.910125	1	1
1000	640	10	0.983481	1	0.979451	0.910124	1	1
1000	641	10	0.983481	1	0.979451	0.919067	1	1
1000	642	10	0.983481	1	0.979451	0.919066	1	1
1000	643	10	0.98348	1	0.979451	0.919065	1	1
1000	644	10	0.98348	1	0.97945	0.919064	1	1
1000	645	10	0.98348	1	0.97945	0.919063	1	1
1000	646	10	0.98348	1	0.97945	0.919062	1	1
1000	647	10	0.98348	1	0.97945	0.919061	1	1
1000	648	10	0.98348	1	0.979449	0.919061	1	1
1000	649	10	0.983479	1	0.979449	0.91906	1	1
1000	650	10	0.983479	1	0.979449	0.919059	1	1
1000	651	10	0.983479	1	0.979449	0.922362	1	1
1000	652	10	0.983479	1	0.979449	0.922361	1	1
1000	653	10	0.983479	1	0.979448	0.922361	1	1
1000	654	10	0.983479	1	0.979448	0.92236	1	1
1000	655	10	0.983478	1	0.979448	0.922359	1	1
1000	656	10	0.983478	1	0.979448	0.922358	1	1
1000	657	10	0.983478	1	0.979448	0.922357	1	1
1000	658	10	0.983478	1	0.979447	0.922356	1	1
1000	659	10	0.983478	1	0.979447	0.922356	1	1
1000	660	10	0.983478	1	0.979447	0.922355	1	1
1000	661	10	0.983477	1	0.979447	0.922354	1	1
1000	662	10	0.983477	1	0.979446	0.922353	1	1
1000	663	10	0.983477	1	0.979446	0.922352	1	1
1000	664	10	0.983477	1	0.979446	0.922352	1	1
1000	665	10	0.983477	1	0.979446	0.922351	1	1
1000	666	10	0.983476	1	0.979446	0.92235	1	1
1000	667	10	0.983476	1	0.979445	0.922349	1	1
1000	668	10	0.983476	1	0.979445	0.922348	1	1
1000	669	10	0.983476	1	0.979445	0.922347	1	1
1000	670	10	0.983476	1	0.979445	0.922347	1	1
1000	671	10	0.983476	1	0.979444	0.922346	1	1
1000	672	10	0.983475	1	0.979444	0.922345	1	1
1000	673	10	0.983475	1	0.979444	0.922344	1	1
1000	674	10	0.983475	1	0.979444	0.922343	1	1
1000	675	10	0.983475	1	0.979444	0.922343	1	1
1000	676	10	0.983475	1	0.979443	0.922342	1	1
1000	677	10	0.983475	1	0.979443	0.922341	1	1
1000	678	10	0.983474	1	0.979443	0.92234	1	1
1000	679	10	0.983474	1	0.979443	0.922339	1	1
1000	680	10	0.983474	1	0.979443	0.922338	1	1
1000	681	10	0.983474	1	0.979442	0.922338	1	1
1000	682	10	0.983474	1	0.979442	0.922337	1	1
1000	683	10	0.983474	1	0.979442	0.922336	1	1
1000	684	10	0.983473	1	0.979442	0.922335	1	1
1000	685	10	0.983473	1	0.979441	0.922334	1	1
1000	686	10	0.983473	1	0.979441	0.922334	1	1
1000	687	10	0.983473	1	0.979441	0.922333	1	1
1000	688	10	0.983473	1	0.979441	0.922332	1	1
1000	689	10	0.983472	1	0.979441	0.922331	1	1
1000	690	10	0.983472	1	0.97944	0.92233	1	1
1000	691	10	0.983472	1	0.97944	0.922329	1	1
1000	692	10	0.983472	1	0.97944	0.922329	1	1
1000	693	10	0.983472	1	0.97944	0.922328	1	1
1000	694	10	0.983472	1	0.97944	0.922327	1	1
1000	695	10	0.983471	1	0.979439	0.922326	1	1
1000	696	10	0.983471	1	0.979439	0.922325	1	1
1000	697	10	0.983471	1	0.979439	0.922325	1	1
1000	698	10	0.983471	1	0.979439	0.922324	1	1
1000	699	10	0.983471	1	0.979438	0.922323	1	1
1000	700	10	0.983471	1	0.979438	0.922322	1	1
1000	701	10	0.98347	1	0.979438	0.922321	1	1
1000	702	10	0.98347	1	0.979438	0.92232	1	1
1000	703	10	0.98347	1	0.979438	0.92232	1	1
1000	704	10	0.98347	1	0.979437	0.922319	1	1
1000	705	10	0.98347	1	0.979437	0.922318	1	1
1000	706	10	0.98347	1	0.979437	0.922317	1	1
1000	707	10	0.983469	1	0.979437	0.922316	1	1
1000	708	10	0.983469	1	0.979436	0.922316	1	1
1000	709	10	0.983469	1	0.979436	0.922315	1	1
1000	710	10	0.983469	1	0.979436	0.922314	1	1
1000	711	10	0.983469	1	0.979436	0.922313	1	1
1000	712	10	0.983468	1	0.979436	0.922312	1	1
1000	713	10	0.983468	1	0.979435	0.922311	1	1
1000	714	10	0.983468	1	0.979435	0.922311	1	1
1000	715	10	0.983468	1	0.979435	0.92231	1	1
1000	716	10	0.983468	1	0.979435	0.922309	1	1
1000	717	10	0.983468	1	0.979435	0.922308	1	1
1000	718	10	0.983467	1	0.979434	0.922307	1	1
1000	719	10	0.983467	1	0.979434	0.922307	1	1
1000	720	10	0.983467	1	0.979434	0.922306	1	1
1000	721	10	0.983467	1	0.979434	0.922305	1	1
1000	722	10	0.983467	1	0.979433	0.922304	1	1
1000	723	10	0.983467	1	0.979433	0.922303	1	1
1000	724	10	0.983466	1	0.979433	0.922302	1	1
1000	725	10	0.983466	1	0.979433	0.922302	1	1
1000	726	10	0.983466	1	0.979433	0.922301	1	1
1000	727	10	0.983466	1	0.982729	0.9223	1	1
1000	728	10	0.983466	1	0.982728	0.922299	1	1
1000	729	10	0.983466	1	0.982728	0.922298	1	1
1000	730	10	0.983465	1	0.982728	0.922298	1	1
1000	731	10	0.983465	1	0.982728	0.922297	1	1
1000	732	10	0.983465	1	0.982728	0.926256	1	1
1000	733	10	0.983465	1	0.982728	0.926255	1	1
1000	734	10	0.983465	1	0.982727	0.926254	1	1
1000	735	10	0.983464	1	0.982727	0.926254	1	1
1000	736	10	0.983464	1	0.982727	0.926253	1	1
1000	737	10	0.983464	1	0.982727	0.926252	1	1
1000	738	10	0.983464	1	0.982727	0.926251	1	1
1000	739	10	0.983464	1	0.982726	0.92625	1	1
1000	740	10	0.983464	1	0.982726	0.92625	1	1
1000	741	10	0.983463	1	0.982726	0.926249	1	1
1000	742	10	0.983463	1	0.982726	0.926248	1	1
1000	743	10	0.983463	1	0.982726	0.926247	1	1
1000	744	10	0.983463	1	0.982726	0.926247	1	1
1000	745	10	0.983463	1	0.982725	0.926246	1	1
1000	746	10	0.983463	1	0.982725	0.929237	1	1
1000	747	10	0.983462	1	0.982725	0.929236	1	1
1000	748	10	0.983462	1	0.982725	0.929235	1	1
1000	749	10	0.983462	1	0.982725	0.929234	1	1
1000	750	10	0.983462	1	0.982724	0.929234	1	1
1000	751	10	0.983462	1	0.982724	0.929233	1	1
1000	752	10	0.983461	1	0.982724	0.929232	1	1
1000	753	10	0.983461	1	0.982724	0.929231	1	1
1000	754	10	0.983461	1	0.982724	0.929231	1	1
1000	755	10	0.983461	1	0.982724	0.92923	1	1
1000	756	10	0.983461	1	0.982723	0.929229	1	1
1000	757	10	0.983461	1	0.982723	0.929228	1	1
1000	758	10	0.98346	1	0.982723	0.929228	1	1
1000	759	10	0.98346	1	0.982723	0.929227	1	1
1000	760	10	0.98346	1	0.982723	0.929226	1	1
1000	761	10	0.98346	1	0.982722	0.929225	1	1
1000	762	10	0.98346	1	0.982722	0.93308	1	1
1000	763	10	0.98346	1	0.982722	0.93308	1	1
1000	764	10	0.983459	1	0.982722	0.933079	1	1
1000	765	10	0.983459	1	0.982722	0.933078	1	1
1000	766	10	0.983459	1	0.982722	0.933078	1	1
1000	767	10	0.983459	1	0.982721	0.933077	1	1
1000	768	10	0.983459	1	0.983511	0.933076	1	1
1000	769	10	0.983459	1	0.983511	0.933076	1	1
1000	770	10	0.983458	1	0.983511	0.933075	1	1
1000	771	10	0.983458	1	0.983511	0.933074	1	1
1000	772	10	0.983458	1	0.983511	0.933073	1	1
1000	773	10	0.983458	1	0.983511	0.933073	1	1
1000	774	10	0.983458	1	0.98351	0.933072	1	1
1000	775	10	0.983457	1	0.98351	0.933071	1	1
1000	776	10	0.983457	1	0.98351	0.933071	1	1
1000	777	10	0.983457	1	0.98351	0.93307	1	1
1000	778	10	0.983457	1	0.98351	0.933069	1	1
1000	779	10	0.983457	1	0.983509	0.933069	1	1
1000	780	10	0.983457	1	0.983509	0.933068	1	1
1000	781	10	0.983456	1	0.983509	0.933067	1	1
1000	782	10	0.983456	1	0.983509	0.933066	1	1
1000	783	10	0.983456	1	0.983509	0.933066	1	1
1000	784	10	0.983456	1	0.983509	0.933065	1	1
1000	785	10	0.983456	1	0.983508	0.933064	1	1
1000	786	10	0.983456	1	0.983508	0.933064	1	1
1000	787	10	0.983455	1	0.983508	0.933063	1	1
1000	788	10	0.983455	1	0.983508	0.933062	1	1
1000	789	10	0.983455	1	0.983508	0.933061	1	1
1000	790	10	0.983455	1	0.983508	0.938214	1	1
1000	791	10	0.983455	1	0.983507	0.938213	1	1
1000	792	10	0.983455	1	0.983507	0.938213	1	1
1000	793	10	0.983454	1	0.983507	0.938212	1	1
1000	794	10	0.983454	1	0.983507	0.938211	1	1
1000	795	10	0.983454	1	0.983507	0.938211	1	1
1000	796	10	0.983454	1	0.985193	0.93821	1	1
1000	797	10	0.983454	1	0.985193	0.938209	1	1
1000	798	10	0.983453	1	0.985192	0.938209	1	1
1000	799	10	0.983453	1	0.985192	0.938208	1	1
1000	800	10	0.983453	1	0.985192	0.938207	1	1
1000	801	10	0.983453	1	0.985192	0.938207	1	1
1000	802	10	0.98516	1	0.985192	0.938206	1	1
1000	803	10	0.98516	1	0.985192	0.938206	1	1
1000	804	10	0.98516	1	0.985192	0.938205	1	1
1000	805	10	0.98516	1	0.985191	0.938204	1	1
1000	806	10	0.98516	1	0.985191	0.938204	1	1
1000	807	10	0.985159	1	0.985191	0.938203	1	1
1000	808	10	0.985159	1	0.985191	0.938202	1	1
1000	809	10	0.985159	1	0.985191	0.938202	1	1
1000	810	10	0.985159	1	0.985191	0.938201	1	1
1000	811	10	0.985159	1	0.98519	0.9382	1	1
1000	812	10	0.985159	1	0.98519	0.9382	1	1
1000	813	10	0.985158	1	0.98519	0.938199	1	1
1000	814	10	0.985158	1	0.98519	0.938198	1	1
1000	815	10	0.985158	1	0.98519	0.938198	1	1
1000	816	10	0.985158	1	0.98519	0.938197	1	1
1000	817	10	0.985158	1	0.985189	0.938196	1	1
1000	818	10	0.985158	1	0.985189	0.938196	1	1
1000	819	10	0.985158	1	0.985189	0.942011	1	1
1000	820	10	0.985157	1	0.985189	0.94201	1	1
1000	821	10	0.985157	1	0.985189	0.946058	1	1
1000	822	10	0.985157	1	0.985189	0.946057	1	1
1000	823	10	0.985157	1	0.985189	0.946057	1	1
1000	824	10	0.985157	1	0.985188	0.946056	1	1
1000	825	10	0.985157	1	0.985188	0.946056	1	1
1000	826	10	0.985156	1	0.985188	0.946055	1	1
1000	827	10	0.985156	1	0.985188	0.946055	1	1
1000	828	10	0.985156	1	0.985188	0.946054	1	1
1000	829	10	0.985156	1	0.985188	0.946053	1	1
1000	830	10	0.985156	1	0.985187	0.946053	1	1
1000	831	10	0.985156	1	0.985187	0.946052	1	1
1000	832	10	0.985156	1	0.985187	0.946052	1	1
1000	833	10	0.985155	1	0.985187	0.946051	1	1
1000	834	10	0.985155	1	0.985187	0.946051	1	1
1000	835	10	0.985155	1	0.985187	0.94605	1	1
1000	836	10	0.985155	1	0.985187	0.946049	1	1
1000	837	10	0.985155	1	0.985186	0.946049	1	1
1000	838	10	0.985155	1	0.985186	0.946048	1	1
1000	839	10	0.985154	1	0.985186	0.946048	1	1
1000	840	10	0.985154	1	0.985186	0.946047	1	1
1000	841	10	0.985154	1	0.985186	0.946047	1	1
1000	842	10	0.985154	1	0.985186	0.946046	1	1
1000	843	10	0.985154	1	0.985185	0.946045	1	1
1000	844	10	0.985154	1	0.985185	0.95177	1	1
1000	845	10	0.985153	1	0.985185	0.95177	1	1
1000	846	10	0.985153	1	0.985185	0.951769	1	1
1000	847	10	0.985153	1	0.985185	0.951769	1	1
1000	848	10	0.985153	1	0.985185	0.951768	1	1
1000	849	10	0.985153	1	0.985184	0.951768	1	1
1000	850	10	0.985986	1	0.986017	0.951767	1	1
1000	851	10	0.985986	1	0.986017	0.951767	1	1
1000	852	10	0.985985	1	0.986017	0.951766	1	1
1000	853	10	0.985985	1	0.986017	0.951766	1	1
1000	854	10	0.985985	1	0.986017	0.951765	1	1
1000	855	10	0.985985	1	0.986017	0.951765	1	1
1000	856	10	0.985985	1	0.986016	0.951764	1	1
1000	857	10	0.985985	1	0.986016	0.951764	1	1
1000	858	10	0.985985	1	0.986016	0.951763	1	1
1000	859	10	0.985984	1	0.986016	0.951763	1	1
1000	860	10	0.985984	1	0.986016	0.951762	1	1
1000	861	10	0.985984	1	0.986016	0.951762	1	1
1000	862	10	0.985984	1	0.986016	0.951761	1	1
1000	863	10	0.985984	1	0.986015	0.951761	1	1
1000	864	10	0.985984	1	0.986015	0.95176	1	1
1000	865	10	0.985984	1	0.986015	0.95176	1	1
1000	866	10	0.985983	1	0.986015	0.951759	1	1
1000	867	10	0.985983	1	0.986015	0.951759	1	1
1000	868	10	0.985983	1	0.986015	0.951758	1	1
1000	869	10	0.985983	1	0.986015	0.951758	1	1
1000	870	10	0.985983	1	0.986014	0.951757	1	1
